content,tweet_timestamp,likes,retweets,replies,views,is_repost,deleted_at,tweet_type
"",2020-10-21T04:27:54.000Z,3,0,0,0,false,2026-01-07T20:26:01.676Z,reply
"",2020-10-21T04:27:22.000Z,3,0,0,0,false,2026-01-07T20:26:07.117Z,reply
"Demon time",2020-10-21T04:27:12.000Z,0,0,1,0,false,2026-01-07T20:26:11.932Z,reply
"Dog would never",2020-10-21T03:26:23.000Z,4,0,0,0,false,2026-01-07T20:26:17.902Z,reply
"This reminds me I saw ur val message but didnt know how to reply LMFAO. I played one game and got off",2020-10-21T03:12:23.000Z,0,0,1,0,false,2026-01-07T20:26:22.670Z,reply
"We’re talkin bout joe cl and joe acad teams",2020-10-21T02:57:09.000Z,0,0,1,0,false,2026-01-07T20:26:29.826Z,reply
"Only one of em can win games ",2020-10-21T02:16:27.000Z,3,0,1,0,false,2026-01-07T20:26:35.299Z,reply
???,2020-10-21T02:06:31.000Z,4,0,2,0,false,2026-01-07T20:26:42.202Z,reply
"",2020-10-21T01:38:06.000Z,3,0,0,0,false,2026-01-07T20:26:48.723Z,reply
"I want to be able to sleep",2020-10-20T22:41:57.000Z,0,0,0,0,false,2026-01-07T20:26:55.314Z,reply
"because that is too late",2020-10-20T22:41:24.000Z,1,0,2,0,false,2026-01-07T20:27:02.848Z,reply
no,2020-10-20T22:37:46.000Z,2,0,1,0,false,2026-01-07T20:27:09.496Z,reply
"I WANT TO LISTEN TO NEW UP AND COMING RAPPERS PLEASE LINK SONGS HERE",2020-10-20T22:05:52.000Z,3,0,0,0,false,2026-01-07T20:27:16.368Z,reply
"cookin up",2020-10-20T21:52:06.000Z,2,0,0,0,false,2026-01-07T20:27:21.851Z,reply
"I got a 90 on mine, would’ve been a 100 with 10 more minutes of time ",2020-10-20T17:44:16.000Z,1,0,1,0,false,2026-01-07T20:27:28.101Z,reply
"I killed that dude later in the round cuz im built different ",2020-10-20T17:42:20.000Z,8,0,0,0,false,2026-01-07T20:27:33.478Z,reply
"",2020-10-20T16:36:27.000Z,0,0,0,0,false,2026-01-07T20:27:39.039Z,reply
"",2020-10-20T16:36:10.000Z,0,0,0,0,false,2026-01-07T20:27:45.005Z,reply
"This what I thought about while my teacher goin crazy on the board",2020-10-20T16:36:02.000Z,4,0,0,0,false,2026-01-07T20:27:51.273Z,reply
"Cmon bruh",2020-10-20T14:02:00.000Z,2,0,0,0,false,2026-01-07T20:27:57.686Z,reply
"It’s in person bro",2020-10-20T14:00:56.000Z,2,0,1,0,false,2026-01-07T20:28:04.356Z,reply
"C and A ",2020-10-20T02:11:08.000Z,0,0,1,0,false,2026-01-07T20:28:11.394Z,reply
yes,2020-10-20T00:02:31.000Z,0,0,0,0,false,2026-01-07T20:28:16.702Z,reply
"he learned from the best (me)",2020-10-20T00:00:45.000Z,2,0,0,0,false,2026-01-07T20:28:22.065Z,reply
"demon time",2020-10-20T00:00:01.000Z,0,0,0,0,false,2026-01-07T20:28:28.329Z,reply
"banger ",2020-10-19T23:13:09.000Z,8,0,0,0,false,2026-01-07T20:28:35.239Z,reply
"love or hate them they are not wrong...",2020-10-19T23:09:44.000Z,21,0,0,0,false,2026-01-07T20:28:41.595Z,reply
Still?,2020-10-19T21:48:38.000Z,0,0,0,0,false,2026-01-07T20:28:47.875Z,reply
"And you powered down ",2020-10-19T21:15:32.000Z,0,0,1,0,false,2026-01-07T20:28:54.035Z,reply
"",2020-10-19T20:55:07.000Z,1,0,0,0,false,2026-01-07T20:28:59.919Z,reply
"Happy birthday Aug ",2020-10-19T20:51:09.000Z,4,0,0,0,false,2026-01-07T20:29:06.608Z,reply
"Im bri ish",2020-10-19T17:56:58.000Z,2,0,0,0,false,2026-01-07T20:29:13.881Z,reply
"",2020-10-19T16:23:43.000Z,6,0,0,0,false,2026-01-07T20:29:19.582Z,reply
"Big baller",2020-10-19T16:18:48.000Z,0,0,0,0,false,2026-01-07T20:29:26.416Z,reply
Proof,2020-10-19T15:03:28.000Z,0,0,1,0,false,2026-01-07T20:29:32.532Z,reply
"I had one bad game outta 7",2020-10-19T14:58:29.000Z,2,0,1,0,false,2026-01-07T20:29:38.912Z,reply
"Yeah, which is why youre down bad",2020-10-19T14:46:54.000Z,2,0,1,0,false,2026-01-07T20:29:43.776Z,reply
"Yeah like 6 hrs left",2020-10-19T04:52:25.000Z,1,0,0,0,false,2026-01-07T20:29:50.214Z,reply
Yes,2020-10-19T04:51:54.000Z,0,0,1,0,false,2026-01-07T20:29:56.522Z,reply
"",2020-10-19T00:53:52.000Z,0,0,0,0,false,2026-01-07T20:30:03.561Z,reply
"BushyTailHibana is a national threat on ash",2020-10-19T00:41:36.000Z,19,0,0,0,false,2026-01-07T20:30:09.597Z,reply
"no, please fill my void with twitter interactions",2020-10-19T00:36:20.000Z,4,0,0,0,false,2026-01-07T20:30:15.263Z,reply
"handler of dn ",2020-10-18T22:23:03.000Z,0,0,0,0,false,2026-01-07T20:30:21.008Z,reply
"",2020-10-18T19:09:16.000Z,0,0,1,0,false,2026-01-07T20:30:26.258Z,reply
"God is so good ",2020-10-18T19:09:03.000Z,4,0,0,0,false,2026-01-07T20:30:31.618Z,reply
DscovrPE,2020-10-18T16:35:41.000Z,3,0,0,0,false,2026-01-07T20:30:38.086Z,reply
"Prophecy got ran over by an 18 wheeler and is currently hospitalized",2020-10-18T16:35:16.000Z,4,0,1,0,false,2026-01-07T20:30:45.218Z,reply
no.,2020-10-18T15:41:47.000Z,1,0,0,0,false,2026-01-07T20:30:52.173Z,reply
"",2020-10-18T15:41:34.000Z,1,0,0,0,false,2026-01-07T20:30:58.401Z,reply
"",2020-10-17T23:30:27.000Z,2,0,0,0,false,2026-01-07T20:31:04.653Z,reply
When,2020-10-17T22:40:16.000Z,4,0,0,0,false,2026-01-07T20:31:10.264Z,reply
"I need bp tiers",2020-10-17T19:18:44.000Z,0,0,0,0,false,2026-01-07T20:31:16.786Z,reply
No???,2020-10-17T04:08:32.000Z,1,0,1,0,false,2026-01-07T20:31:22.316Z,reply
Incredible,2020-10-16T23:39:03.000Z,2,0,0,0,false,2026-01-07T20:31:28.212Z,reply
@Exo_R6,2020-10-16T23:14:08.000Z,2,0,1,0,false,2026-01-07T20:31:34.998Z,reply
"Ratio’d by aug down bad",2020-10-16T22:08:20.000Z,34,0,0,0,false,2026-01-07T20:31:42.329Z,reply
"PLAY DN ",2020-10-16T22:00:57.000Z,1,0,0,0,false,2026-01-07T20:31:47.525Z,reply
"We don’t like you ",2020-10-16T21:51:01.000Z,6,0,1,0,false,2026-01-07T20:31:53.898Z,reply
"",2020-10-16T21:45:21.000Z,4,0,0,0,false,2026-01-07T20:32:00.869Z,reply
"We good ",2020-10-16T21:43:02.000Z,5,0,1,0,false,2026-01-07T20:32:07.083Z,reply
Banger,2020-10-16T21:21:49.000Z,0,0,1,0,false,2026-01-07T20:32:13.321Z,reply
"",2020-10-16T21:19:09.000Z,0,0,1,0,false,2026-01-07T20:32:19.573Z,reply
"This is how you should play cause you stink",2020-10-16T21:19:01.000Z,2,0,1,0,false,2026-01-07T20:32:26.517Z,reply
"Me after putting FAFSA money on a 8 legger",2023-03-27T20:55:38.000Z,0,0,0,171,false,2026-01-07T20:43:07.805Z,reply
"Good luck oozdog",2023-02-27T00:15:59.000Z,3,0,1,940,false,2026-01-07T20:43:14.064Z,reply
"im back baby",2023-02-25T03:27:24.000Z,11,0,4,1K,false,2026-01-07T20:43:20.261Z,reply
"its time my boy",2023-02-24T17:24:07.000Z,1,0,1,316,false,2026-01-07T20:43:25.767Z,reply
Beastmode,2023-02-22T02:08:17.000Z,7,0,1,634,false,2026-01-07T20:43:32.489Z,reply
"Lets get the soy sauce flowing tonight my boy",2023-02-19T17:22:33.000Z,6,0,1,596,false,2026-01-07T20:43:39.103Z,reply
"Ev Nels whats happenin",2023-02-19T08:15:11.000Z,2,0,1,518,false,2026-01-07T20:43:44.538Z,reply
"Get 16 more in",2023-02-18T07:36:31.000Z,1,0,1,1.4K,false,2026-01-07T20:43:51.859Z,reply
"- 5'5 woman",2023-02-17T01:03:25.000Z,0,0,1,233,false,2026-01-07T20:43:57.447Z,reply
"I deleted all my betting apps I’m like 3 weeks clean I’m not coming back till summer ",2023-01-27T01:50:12.000Z,0,0,0,143,false,2026-01-07T20:44:03.643Z,reply
"Lets swap races for the year",2023-01-11T04:30:58.000Z,1,0,0,245,false,2026-01-07T20:44:10.424Z,reply
"Idk if youre worse at cs or r6 ranked",2020-10-21T22:24:21.000Z,0,0,0,0,false,2026-01-07T20:44:16.889Z,reply
"I know man, I am 6'2 and I can't even be 6'3... it's just so hard",2020-10-21T15:16:06.000Z,14,0,3,0,false,2026-01-07T20:44:22.617Z,reply
"You know what im gonna say...",2020-10-19T21:44:08.000Z,1,0,1,0,false,2026-01-07T20:44:29.686Z,reply
"If only this was against the deputy in rsa quals",2020-10-19T21:14:37.000Z,5,0,1,0,false,2026-01-07T20:44:35.328Z,reply
"",2020-10-19T17:39:06.000Z,6,0,1,0,false,2026-01-07T20:44:41.284Z,reply
"It’s only fun if you’re winning",2020-10-19T14:45:45.000Z,1,0,1,0,false,2026-01-07T20:44:46.857Z,reply
LFG,2020-10-17T03:46:40.000Z,6,0,1,0,false,2026-01-07T20:44:52.658Z,reply
"@jMrrrrrrrrr  this is how you play hibana",2020-10-16T21:13:41.000Z,2,0,1,0,false,2026-01-07T20:44:58.291Z,reply
"this game is a perfect state rn, no flaws #ad",2020-10-16T21:03:37.000Z,0,0,0,0,false,2026-01-07T20:45:03.559Z,reply
"Down awful",2020-10-16T18:13:38.000Z,1,0,0,0,false,2026-01-07T20:45:09.701Z,reply
Ranked,2020-10-16T18:12:47.000Z,0,0,0,0,false,2026-01-07T20:45:16.161Z,reply
"good tweet!",2020-10-16T02:28:01.000Z,7,0,0,0,false,2026-01-07T20:45:22.091Z,reply
"what time?",2020-10-16T02:23:29.000Z,0,0,0,0,false,2026-01-07T20:45:29.073Z,reply
"all 11 people that liked this tweet deserve a life sentence in Alcatraz",2020-10-16T02:16:29.000Z,18,0,0,0,false,2026-01-07T20:45:34.944Z,reply
"@AugFPS  @riftxoxo what happened",2020-10-16T02:10:43.000Z,0,0,0,0,false,2026-01-07T20:45:41.419Z,reply
@RethinkinR6,2020-10-15T21:14:45.000Z,1,0,1,0,false,2026-01-07T20:45:47.497Z,reply
"“we” ??? Speak for yourself",2020-10-15T20:34:46.000Z,6,0,1,0,false,2026-01-07T20:45:54.765Z,reply
"Nice ego",2020-10-15T20:22:47.000Z,5,0,1,0,false,2026-01-07T20:46:01.003Z,reply
WORD???,2020-10-15T18:55:58.000Z,3,0,1,0,false,2026-01-07T20:46:07.169Z,reply
"Yes but never with whatever that is",2020-10-15T18:36:27.000Z,0,0,1,0,false,2026-01-07T20:46:13.264Z,reply
"@R6Adapt is the right @",2020-10-15T00:44:19.000Z,2,0,2,0,false,2026-01-07T20:46:20.087Z,reply
"",2020-10-15T00:29:05.000Z,12,0,0,0,false,2026-01-07T20:46:26.824Z,reply
"",2020-10-15T00:22:55.000Z,19,0,0,0,false,2026-01-07T20:46:33.758Z,reply
"he costed them rounds too, i'll let it even out",2020-10-15T00:15:06.000Z,2,0,0,0,false,2026-01-07T20:46:39.649Z,reply
"thats cool, hope you find one ",2020-10-15T00:12:16.000Z,11,0,0,0,false,2026-01-07T20:46:46.178Z,reply
"",2020-10-14T23:06:29.000Z,6,0,0,0,false,2026-01-07T20:46:50.794Z,reply
"2020 has turned around since yesterday",2020-10-14T22:57:38.000Z,2,0,0,0,false,2026-01-07T20:46:56.036Z,reply
"I play siege like siege ",2020-10-14T21:38:45.000Z,8,0,0,0,false,2026-01-07T20:47:01.845Z,reply
"fakes expose themselves...",2020-10-14T21:10:01.000Z,17,0,0,0,false,2026-01-07T20:47:08.683Z,reply
"Hope y’all lose.",2020-10-14T20:19:59.000Z,3,0,1,0,false,2026-01-07T20:47:14.986Z,reply
"It’s gameday Saad that’s on you for doubting",2020-10-14T20:17:26.000Z,1,0,1,0,false,2026-01-07T20:47:20.681Z,reply
"Poison finna be us scrims last night, this one’s wraps",2020-10-14T20:14:41.000Z,1,0,1,0,false,2026-01-07T20:47:27.978Z,reply
"",2020-10-14T19:09:59.000Z,24,0,1,0,false,2026-01-07T20:47:34.783Z,reply
@itsSKO_,2020-10-14T18:03:28.000Z,0,0,2,0,false,2026-01-07T20:47:41.226Z,reply
"@Exo_R6  @AugFPS",2020-10-14T18:02:47.000Z,2,0,1,0,false,2026-01-07T20:47:47.231Z,reply
"",2020-10-14T17:05:11.000Z,0,0,1,0,false,2026-01-07T20:47:53.602Z,reply
"I told someone to d*e for going on border skylight and I got suspended",2020-10-14T16:17:21.000Z,23,0,0,0,false,2026-01-07T20:48:00.144Z,reply
Please,2020-10-14T15:55:21.000Z,2,0,1,0,false,2026-01-07T20:48:07.071Z,reply
"Scrims against xXWaffleMaker43 going crazy ",2020-10-14T00:19:57.000Z,2,0,0,0,false,2026-01-07T20:48:12.626Z,reply
"@jMrrrrrrrrr  you cooked up with this username ",2020-10-13T23:31:26.000Z,7,0,0,0,false,2026-01-07T20:48:19.361Z,reply
"Cmon bro",2020-10-13T22:37:44.000Z,0,0,0,0,false,2026-01-07T20:48:26.687Z,reply
"I got da 11 pro max rn but ain't no way im upgrading after a year",2020-10-13T22:19:48.000Z,0,0,0,0,false,2026-01-07T20:48:33.166Z,reply
"how was your nap though",2020-10-13T22:01:47.000Z,3,0,1,0,false,2026-01-07T20:48:40.093Z,reply
"Saltti banger",2020-10-13T21:41:15.000Z,5,0,1,0,false,2026-01-07T20:48:45.891Z,reply
"we can probably get it done",2020-10-13T21:36:01.000Z,3,0,0,0,false,2026-01-07T20:48:52.627Z,reply
"eh same shit",2020-10-13T21:35:06.000Z,1,0,0,0,false,2026-01-07T20:48:59.397Z,reply
"The fact people are entertaining such people is honestly insane to me...",2020-10-13T21:30:02.000Z,45,0,0,0,false,2026-01-07T20:49:06.191Z,reply
"cmon now LMFAO",2020-10-13T21:11:25.000Z,8,0,0,0,false,2026-01-07T20:49:11.388Z,reply
"ONE OF US.",2020-10-13T19:01:02.000Z,1,0,1,0,false,2026-01-07T20:49:17.782Z,reply
"5G made me gay",2020-10-13T17:58:27.000Z,10,0,1,0,false,2026-01-07T20:49:22.942Z,reply
"he has 200k followers bro it aint fair",2020-10-13T17:30:05.000Z,1,0,1,0,false,2026-01-07T20:49:28.964Z,reply
"absolutely not but I also need to finish my battle pass",2020-10-13T16:50:24.000Z,0,0,1,0,false,2026-01-07T20:49:34.515Z,reply
"look at those big badonkers ",2020-10-13T04:41:01.000Z,4,0,0,0,false,2026-01-07T20:49:40.909Z,reply
"His name speaks for itself",2020-10-13T03:21:49.000Z,6,0,1,0,false,2026-01-07T20:49:46.669Z,reply
STOPPING?!!??,2020-10-13T01:32:41.000Z,18,0,0,0,false,2026-01-07T20:49:52.304Z,reply
"He hid the tweet. Left speechless.",2020-10-13T01:28:52.000Z,12,0,0,0,false,2026-01-07T20:49:58.090Z,reply
#ad,2020-10-13T01:26:25.000Z,5,0,1,0,false,2026-01-07T20:50:03.605Z,reply
"Hide this if you think the game fuckin sucks",2020-10-13T01:26:46.000Z,33,0,0,0,false,2026-01-07T20:50:09.976Z,reply
"Superb performance",2020-10-13T00:33:06.000Z,5,0,0,0,false,2026-01-07T20:50:15.925Z,reply
"Thanks Aug, I will have Vladr dealt with shortly.",2020-10-12T23:17:00.000Z,23,0,0,0,false,2026-01-07T20:50:21.634Z,reply
"Dudes had 11 rounds to get a kill, the slander has now commenced",2020-10-12T23:11:48.000Z,4,0,0,0,false,2026-01-07T20:50:27.343Z,reply
"What servers ??",2020-10-12T22:21:04.000Z,5,0,0,0,false,2026-01-07T20:50:34.412Z,reply
"Canada has produced  @Kartli_  and myself, what has Europe produced?",2020-10-12T20:36:05.000Z,18,0,1,0,false,2026-01-07T20:50:41.051Z,reply
"How did you find this tweet",2020-10-12T18:04:35.000Z,1,0,0,0,false,2026-01-07T20:50:48.543Z,reply
"@RethinkinR6  for team canada",2020-10-12T17:22:52.000Z,2,0,0,0,false,2026-01-07T20:50:53.965Z,reply
"Yeah Aug is 1x eps champ and 1x nba champ",2020-10-12T17:16:55.000Z,3,0,0,0,false,2026-01-07T20:51:00.397Z,reply
"",2020-10-12T03:18:34.000Z,0,0,0,0,false,2026-01-07T20:51:05.282Z,reply
"Why did you change your pic",2020-10-12T03:15:08.000Z,1,0,0,0,false,2026-01-07T20:51:12.384Z,reply
"We good ",2020-10-12T03:14:24.000Z,7,0,0,0,false,2026-01-07T20:51:19.148Z,reply
"Actually didn’t plan on it at all",2020-10-12T03:10:59.000Z,2,0,1,0,false,2026-01-07T20:51:25.391Z,reply
"",2020-10-12T03:10:32.000Z,2,0,0,0,false,2026-01-07T20:51:30.274Z,reply
@WhimpyKid2,2020-10-12T02:25:05.000Z,3,0,2,0,false,2026-01-07T20:51:36.439Z,reply
"@AugFPS  turns 16 tomorrow",2020-10-12T02:00:13.000Z,2,0,0,0,false,2026-01-07T20:51:42.349Z,reply
"Vouch for the goblin",2020-10-12T01:56:08.000Z,4,0,0,0,false,2026-01-07T20:51:48.602Z,reply
"Bold take but I have to agree",2020-10-12T01:12:42.000Z,5,0,0,0,false,2026-01-07T20:51:54.203Z,reply
wow.,2020-10-12T00:55:13.000Z,2,0,0,0,false,2026-01-07T20:52:00.914Z,reply
"Better now that I saw this",2020-10-12T00:19:27.000Z,3,0,1,0,false,2026-01-07T20:52:07.109Z,reply
"Saad power.",2020-10-12T00:19:18.000Z,0,0,0,0,false,2026-01-07T20:52:14.168Z,reply
"Yes, so I am right",2020-10-12T00:10:26.000Z,0,0,0,0,false,2026-01-07T20:52:20.494Z,reply
"Im sparky now",2020-10-11T23:39:30.000Z,1,0,1,0,false,2026-01-07T20:52:26.989Z,reply
"Anthony always got dn in his mouth",2020-10-11T23:34:08.000Z,2,0,1,0,false,2026-01-07T20:52:34.270Z,reply
"??? That mf is either gonna die if they take garage or not be able to stop plant if they plant cash wall",2020-10-11T23:30:55.000Z,1,0,0,0,false,2026-01-07T20:52:40.956Z,reply
"toggle ads is a cheatcode",2020-10-11T23:11:31.000Z,1,0,0,0,false,2026-01-07T20:52:46.564Z,reply
"Vamos wrath",2020-10-11T22:49:31.000Z,1,0,0,0,false,2026-01-07T20:52:53.429Z,reply
"im a strategic mastermind what can I say",2020-10-11T22:20:39.000Z,0,0,0,0,false,2026-01-07T20:52:58.601Z,reply
"I didn’t even realize thats my bad",2020-10-11T20:45:23.000Z,1,0,0,0,false,2026-01-07T20:53:04.534Z,reply
"I didnt mean that bro",2020-10-11T20:25:39.000Z,1,0,0,0,false,2026-01-07T20:53:10.548Z,reply
"“We” ??  @PunkieVert  get yo mans",2020-10-11T20:25:29.000Z,2,0,0,0,false,2026-01-07T20:53:16.210Z,reply
"Joke’s on you I won the last season of eps ever",2020-10-11T20:23:50.000Z,24,0,0,0,false,2026-01-07T20:53:22.960Z,reply
"",2020-10-11T20:16:24.000Z,1,0,0,0,false,2026-01-07T20:53:27.838Z,reply
@Gunnar_r6,2020-10-11T20:13:24.000Z,1,0,1,0,false,2026-01-07T20:53:34.123Z,reply
"This you?",2020-10-11T20:12:03.000Z,43,0,2,0,false,2026-01-07T20:53:40.485Z,reply
"Its twitch man",2020-10-11T19:22:50.000Z,1,0,1,0,false,2026-01-07T20:53:46.999Z,reply
"Yeah no matter the stakes pressure always hits",2020-10-11T19:11:04.000Z,1,0,0,0,false,2026-01-07T20:53:54.232Z,reply
"Yeah, defending against a good cocktail attack is really annoying",2020-10-11T19:07:38.000Z,0,0,0,0,false,2026-01-07T20:53:59.983Z,reply
"yeah alt and mirage def look t1 caliber imo but I just don't think any cacl teams would even make ccs",2020-10-11T19:04:51.000Z,0,0,1,0,false,2026-01-07T20:54:06.055Z,reply
"Fuckin banger",2020-10-11T18:48:22.000Z,1,0,0,0,false,2026-01-07T20:54:10.646Z,reply
"Also can’t forget da cuzzo  @charmingdogbar1",2020-10-11T18:45:51.000Z,1,0,0,0,false,2026-01-07T20:54:17.911Z,reply
"Fett banger",2020-10-11T18:45:34.000Z,1,0,0,0,false,2026-01-07T20:54:24.866Z,reply
"da slatts were awful on that day, doesn't make honor good",2020-10-11T18:41:44.000Z,4,0,1,0,false,2026-01-07T20:54:30.613Z,reply
"it might not be just that day either, but that's all we've seen",2020-10-11T18:42:31.000Z,2,0,0,0,false,2026-01-07T20:54:37.016Z,reply
"can confirm",2020-10-11T18:40:05.000Z,0,0,0,0,false,2026-01-07T20:54:42.973Z,reply
"""overagers""",2020-10-11T18:37:39.000Z,20,0,0,0,false,2026-01-07T21:04:35.841Z,reply
"I literally said I am unsure",2020-10-11T18:37:18.000Z,1,0,1,0,false,2026-01-07T21:04:57.490Z,reply
"A couple normally consists of 2 people. I estimate aug would have 18 kills at minimum",2020-10-11T18:25:56.000Z,1,0,1,0,false,2026-01-07T21:05:03.148Z,reply
"Yall coulda got 225 from eps 3rd place by beating versity too bro",2020-10-11T17:46:36.000Z,1,0,1,0,false,2026-01-07T21:50:08.699Z,reply
"",2020-10-11T17:45:04.000Z,1,0,0,0,false,2026-01-07T21:50:15.904Z,reply
"This aged well",2020-10-11T17:44:58.000Z,3,0,1,0,false,2026-01-07T21:50:23.243Z,reply
"Bonk ",2020-10-11T16:58:37.000Z,7,0,0,0,false,2026-01-07T21:50:29.697Z,reply
No...,2020-10-11T16:08:28.000Z,1,0,0,0,false,2026-01-07T21:50:36.819Z,reply
"@WoodsR6S how we feelin",2020-10-11T16:07:51.000Z,2,0,1,0,false,2026-01-07T21:50:42.222Z,reply
"",2020-10-11T16:07:37.000Z,4,0,0,0,false,2026-01-07T21:50:47.551Z,reply
"The seasons with the factory close to dusty depot were the best",2020-10-11T16:00:25.000Z,9,0,0,0,false,2026-01-07T21:50:52.811Z,reply
"We all know you would’ve been league mvp if you stayed",2020-10-11T15:28:41.000Z,0,0,0,0,false,2026-01-07T21:50:59.688Z,reply
"Who would’ve thought your first league win was gonna be with notsaadR6  I molded you into an mvp",2020-10-11T15:17:02.000Z,5,0,0,0,false,2026-01-07T21:51:05.332Z,reply
"Absolute messiah of the smg11",2020-10-11T06:59:46.000Z,3,0,0,0,false,2026-01-07T21:51:10.829Z,reply
"From winning 7-4 to losing 1-7 wow",2020-10-11T06:00:10.000Z,2,0,0,0,false,2026-01-07T21:51:16.353Z,reply
"Crow are you lft",2020-10-11T05:41:43.000Z,3,0,1,0,false,2026-01-07T21:51:22.809Z,reply
"Nah I start when the season starts",2020-10-11T05:41:08.000Z,0,0,0,0,false,2026-01-07T21:51:29.303Z,reply
"I am terrified to sign up for quals, last time we played them I got put in the dirt by far superior players",2020-10-11T05:40:00.000Z,0,0,0,0,false,2026-01-07T21:51:33.792Z,reply
"",2020-10-11T05:32:13.000Z,11,0,1,0,false,2026-01-07T21:51:41.027Z,reply
Yes,2020-10-11T05:25:31.000Z,0,0,1,0,false,2026-01-07T21:51:47.637Z,reply
"A real one ",2020-10-11T05:21:47.000Z,1,0,1,0,false,2026-01-07T21:51:53.849Z,reply
"I knew it",2020-10-11T05:18:41.000Z,2,0,0,0,false,2026-01-07T21:52:00.843Z,reply
"Did you see",2020-10-11T05:18:37.000Z,1,0,1,0,false,2026-01-07T21:52:07.392Z,reply
okay,2020-10-02T23:16:10.000Z,3,0,1,0,false,2026-01-07T21:52:13.296Z,reply
"I’m back.",2020-10-11T05:18:08.000Z,4,0,0,0,false,2026-01-07T21:52:20.301Z,reply
Sup,2020-10-11T05:17:47.000Z,6,0,2,0,false,2026-01-07T21:52:26.534Z,reply
tyty,2020-10-11T05:15:42.000Z,0,0,0,0,false,2026-01-07T21:52:31.241Z,reply
"$900 for first",2020-10-11T05:15:27.000Z,0,0,0,0,false,2026-01-07T21:52:35.987Z,reply
"Couldn’t have done it without you deadass",2020-10-11T05:15:15.000Z,1,0,0,0,false,2026-01-07T21:52:41.671Z,reply
"Ty eskaa ",2020-10-11T05:13:55.000Z,1,0,1,0,false,2026-01-07T21:52:47.836Z,reply
"TY bubbz, crazy how much you put into this league",2020-10-11T05:11:33.000Z,14,0,0,0,false,2026-01-07T21:52:54.511Z,reply
"Ty lynxx, by far the best caster in T3 rn",2020-10-11T04:56:03.000Z,4,0,0,0,false,2026-01-07T21:53:00.798Z,reply
"Thanks for the scuffed cast lunch, sorry you had to cast 5 maps lmfao",2020-10-11T04:48:10.000Z,3,0,0,0,false,2026-01-07T21:53:07.549Z,reply
"literally anyone",2020-10-11T04:40:47.000Z,1,0,1,0,false,2026-01-07T21:53:13.854Z,reply
"bubbz is the real mvp, much appreciated",2020-10-11T04:32:15.000Z,4,0,0,0,false,2026-01-07T21:53:19.352Z,reply
"ty crow <3 also shoutout  @Rift_R6  he was in the trenches with us",2020-10-11T04:28:34.000Z,7,0,0,0,false,2026-01-07T21:53:25.615Z,reply
"LMFAOOOOO HE JUST FORGOT JIM",2020-10-11T04:26:46.000Z,6,0,2,0,false,2026-01-07T21:53:30.681Z,reply
"thats the pro league of being 14",2020-10-11T04:22:32.000Z,9,0,0,0,false,2026-01-07T21:53:37.445Z,reply
"he is incredible on the flank now, look at the character development",2020-10-11T04:15:44.000Z,2,0,1,0,false,2026-01-07T21:53:43.160Z,reply
"ty jj, was a good series, excited to see yall in the future",2020-10-11T04:14:55.000Z,7,0,0,0,false,2026-01-07T21:53:47.904Z,reply
"Ego is the enemy",2020-10-10T22:53:04.000Z,1,0,0,0,false,2026-01-07T21:53:53.874Z,reply
2-0???,2020-10-10T22:45:42.000Z,2,0,0,0,false,2026-01-07T21:53:59.473Z,reply
"demon time ben",2020-10-10T22:44:15.000Z,2,0,0,0,false,2026-01-07T21:54:05.243Z,reply
"Crow is incredible, you can catch him rn on the cl channel. vouch.",2020-10-10T21:21:11.000Z,6,0,0,0,false,2026-01-07T21:54:11.078Z,reply
?,2020-10-10T21:16:53.000Z,2,0,0,0,false,2026-01-07T21:54:16.382Z,reply
"Crow has so much energy every time I see him cast, really refreshing to see #Crow4PL",2020-10-10T21:16:16.000Z,13,0,1,0,false,2026-01-07T21:54:22.791Z,reply
"make it bang  @INTERRO   @KiXSTArTV  ",2020-10-10T21:16:38.000Z,9,0,1,0,false,2026-01-07T21:54:29.353Z,reply
"I got perm banned from R6EsportsNA chat cause I sent a  @AlrightCrow  horny message",2020-10-10T21:13:33.000Z,7,0,1,0,false,2026-01-07T21:54:35.107Z,reply
"LMFAO WHO",2020-10-10T20:52:43.000Z,1,0,1,0,false,2026-01-07T21:54:41.796Z,reply
"they had a latam team before they had their nacl team so they had to drop one",2020-10-10T20:19:54.000Z,2,0,0,0,false,2026-01-07T21:54:48.523Z,reply
"blu or stoax",2020-10-10T20:13:06.000Z,0,0,1,0,false,2026-01-07T21:54:54.300Z,reply
Rooty,2020-10-10T18:17:22.000Z,3,0,1,0,false,2026-01-07T21:55:00.267Z,reply
"mf $1??",2020-10-10T16:31:01.000Z,0,0,0,0,false,2026-01-07T21:55:05.607Z,reply
"gl melted",2020-10-10T16:00:04.000Z,1,0,0,0,false,2026-01-07T21:55:11.851Z,reply
professionalism,2020-10-10T15:56:42.000Z,3,0,1,0,false,2026-01-07T21:55:19.103Z,reply
"",2020-10-10T14:39:08.000Z,2,0,0,0,false,2026-01-07T21:55:25.307Z,reply
"I don’t need it",2020-10-10T14:29:07.000Z,2,0,3,0,false,2026-01-07T21:55:31.845Z,reply
"World eater in the making",2020-10-10T12:36:05.000Z,1,0,0,0,false,2026-01-07T21:55:39.030Z,reply
"Someone probably is",2020-10-10T04:11:33.000Z,10,0,1,0,false,2026-01-07T21:55:44.213Z,reply
